     [579,183,94] 0
     [579,183,95] 0
     [579,183,96] 0
     [579,183,97] 0
     [579,183,98] 0
     [579,183,99] 0
     [579,183,100] 0
     [579,183,101] 0
     [579,183,102] 1
     [579,183,103] 1
     [579,183,104] 0
     [579,183,105] 0
     [579,183,106] 0
     [579,183,107] 0
     [579,183,108] 0
     [579,183,109] 0
     [579,183,110] 0
     [579,183,111] 0
     [579,183,112] 0
     [579,183,113] 0
     [579,183,114] 0
     [579,183,115] 0
     [579,183,116] 0
     [579,183,117] 0
     [579,183,118] 0
     [579,183,119] 1
     [579,183,120] 0
     [579,183,121] 0
     [579,183,122] 1
     [579,183,123] -1
     [579,183,124] 0
     [579,183,125] 0
     [579,183,126] 0
     [579,183,127] 0
     [579,183,128] 0
     [579,183,129] 0
     [579,183,130] 0
     [579,183,131] 0
     [579,183,132] 0
     [579,183,133] 1
     [579,183,134] 0
     [579,183,135] 0
     [579,183,136] 0
     [579,183,137] 0
     [579,183,138] 0
     [579,183,139] 0
     [579,183,140] 0
     [579,183,141] 0
     [579,183,142] 0
     [579,183,143] 0
     [579,183,144] -1
     [579,183,145] 0
     [579,183,146] 1
     [579,183,147] 0
     [579,183,148] -1
     [579,183,149] 0
     [579,183,150] 0
     [579,183,151] 1
     [579,183,152] 0
     [579,183,153] 0
     [579,183,154] 0
     [579,183,155] 0
     [579,183,156] 0
     [579,183,157] 0
     [579,183,158] 0
     [579,183,159] 0
     [579,183,160] 0
     [579,183,161] 0
     [579,183,162] 0
     [579,183,163] -1
     [579,183,164] 1
     [579,183,165] 0
     [579,183,166] 0
     [579,183,167] 0
     [579,183,168] 0
     [579,183,169] 1
     [579,183,170] 0
     [579,183,171] 0
     [579,183,172] 0
     [579,183,173] 0
     [579,183,174] 0
     [579,183,175] 0
     [579,183,176] 0
     [579,183,177] 0
     [579,183,178] 0
     [579,183,179] 0
     [579,183,180] 0
     [579,183,181] 0
     [579,183,182] 0
     [579,183,183] -1
     [579,183,184] -1
     [579,183,185] 0
     [579,183,186] 0
     [579,183,187] 0
     [579,183,188] 0
     [579,183,189] 0
     [579,183,190] 0
     [579,183,191] 0
     [579,183,192] 0
     [579,183,193] 0
     [579,183,194] -1
     [579,183,195] -1
     [579,183,196] 0
     [579,183,197] 0
     [579,183,198] 0
     [579,183,199] 0
     [579,183,200] 0
     [579,183,201] 0
     [579,183,202] 0
     [579,183,203] 0
     [579,183,204] 0
     [579,183,205] 0
     [579,183,206] 0
     [579,183,207] 0
     [579,183,208] 0
     [579,183,209] 0
     [579,183,210] 1
     [579,183,211] 0
     [579,183,212] 0
     [579,183,213] 0
     [579,183,214] 0
     [579,183,215] 0
     [579,183,216] 0
     [579,183,217] 0
     [579,183,218] 0
     [579,183,219] 0
     [579,183,220] 1
     [579,183,221] 0
     [579,183,222] 0
     [579,183,223] 1
     [579,183,224] -1
     [579,183,225] 0
     [579,183,226] 1
     [579,183,227] 0
     [579,183,228] 0
     [579,183,229] 0
     [579,183,230] -1
     [579,183,231] 0
     [579,183,232] 1
     [579,183,233] 0
     [579,183,234] 0
     [579,183,235] 0
     [579,183,236] 0
     [579,183,237] 0
     [579,183,238] 0
     [579,183,239] 1
     [579,183,240] 0
     [579,183,241] 0
     [579,183,242] -1
     [579,183,243] 0
     [579,183,244] 0
     [579,183,245] 0
     [579,183,246] 0
     [579,183,247] 0
     [579,183,248] 0
     [579,183,249] 0
     [579,183,250] 0
     [579,183,251] 1
     [579,183,252] 0
     [579,183,253] 0
     [579,183,254] 0
     [579,183,255] 0
     [580,183,0] 0
     [580,183,1] 0
     [580,183,2] 0
     [580,183,3] 0
     [580,183,4] -1
     [580,183,5] 0
     [580,183,6] 0
     [580,183,7] 0
     [580,183,8] 0
     [580,183,9] 0
     [580,183,10] 0
     [580,183,11] 0
     [580,183,12] 0
     [580,183,13] 0
     [580,183,14] 0
     [580,183,15] 0
     [580,183,16] 0
     [580,183,17] 0
     [580,183,18] 0
     [580,183,19] -1
     [580,183,20] 0
     [580,183,21] 0
     [580,183,22] 0
     [580,183,23] -1
     [580,183,24] 0
     [580,183,25] 0
     [580,183,26] 0
     [580,183,27] 0
     [580,183,28] 0
     [580,183,29] 0
     [580,183,30] 0
     [580,183,31] 0
     [580,183,32] 0
     [580,183,33] 0
     [580,183,34] 0
     [580,183,35] 0
     [580,183,36] 0
     [580,183,37] -1
     [580,183,38] 0
     [580,183,39] 0
     [580,183,40] -1
     [580,183,41] 0
     [580,183,42] 0
     [580,183,43] 0
     [580,183,44] 0
     [580,183,45] 0
     [580,183,46] 0
     [580,183,47] 0
     [580,183,48] 0
     [580,183,49] 0
     [580,183,50] 0
     [580,183,51] 0
     [580,183,52] 0
     [580,183,53] -1
     [580,183,54] 0
     [580,183,55] 0
     [580,183,56] 0
     [580,183,57] 0
     [580,183,58] 0
     [580,183,59] 0
     [580,183,60] 0
     [580,183,61] 1
     [580,183,62] 0
     [580,183,63] 0
     [580,183,64] 0
     [580,183,65] 0
     [580,183,66] 0
     [580,183,67] 0
     [580,183,68] -1
     [580,183,69] 0
     [580,183,70] 1
     [580,183,71] 0
     [580,183,72] 0
     [580,183,73] 0
     [580,183,74] 0
     [580,183,75] 0
     [580,183,76] 0
     [580,183,77] 0
     [580,183,78] 0
     [580,183,79] 0
     [580,183,80] 0
     [580,183,81] 0
     [580,183,82] 0
     [580,183,83] 0
     [580,183,84] -1
     [580,183,85] 0
     [580,183,86] 0
     [580,183,87] 0
     [580,183,88] 0
     [580,183,89] 0
     [580,183,90] 0
     [580,183,91] 0
     [580,183,92] -1
     [580,183,93] 0
     [580,183,94] 0
     [580,183,95] 0
     [580,183,96] -1
     [580,183,97] 0
     [580,183,98] 0
     [580,183,99] 1
     [580,183,100] 0
     [580,183,101] 0
     [580,183,102] -1
     [580,183,103] 0
     [580,183,104] 0
     [580,183,105] 0
     [580,183,106] 0
     [580,183,107] 0
     [580,183,108] 0
     [580,183,109] 0
     [580,183,110] 0
     [580,183,111] 0
     [580,183,112] 0
     [580,183,113] 0
     [580,183,114] 0
     [580,183,115] 0
     [580,183,116] 0
     [580,183,117] 0
     [580,183,118] 0
     [580,183,119] 0
     [580,183,120] 0
     [580,183,121] 0
     [580,183,122] 1
     [580,183,123] 0
     [580,183,124] 0
     [580,183,125] 0
     [580,183,126] 0
     [580,183,127] 0
     [580,183,128] 1
     [580,183,129] 0
     [580,183,130] 1
     [580,183,131] 0
     [580,183,132] 0
     [580,183,133] 0
     [580,183,134] 1
     [580,183,135] 0
     [580,183,136] 0
     [580,183,137] 0
     [580,183,138] 0
     [580,183,139] 0
     [580,183,140] 0
     [580,183,141] 0
     [580,183,142] 1
     [580,183,143] 0
     [580,183,144] -1
     [580,183,145] 1
     [580,183,146] 0
     [580,183,147] 0
     [580,183,148] 0
     [580,183,149] 0
     [580,183,150] 0
     [580,183,151] 0
     [580,183,152] 0
     [580,183,153] 0
     [580,183,154] 0
     [580,183,155] 0
     [580,183,156] 0
     [580,183,157] 0
     [580,183,158] 0
     [580,183,159] 0
     [580,183,160] 0
     [580,183,161] 0
     [580,183,162] 0
     [580,183,163] -1
     [580,183,164] 1
     [580,183,165] 0
     [580,183,166] 0
     [580,183,167] 0
     [580,183,168] 0
     [580,183,169] 0
     [580,183,170] 0
     [580,183,171] 0
     [580,183,172] 0
     [580,183,173] 0
     [580,183,174] 1
     [580,183,175] 0
     [580,183,176] 0
     [580,183,177] 0
     [580,183,178] 0
     [580,183,179] 0
     [580,183,180] 0
     [580,183,181] 0
     [580,183,182] 0
     [580,183,183] 0
     [580,183,184] 0
     [580,183,185] 0
     [580,183,186] 0
     [580,183,187] 1
     [580,183,188] -1
     [580,183,189] 0
     [580,183,190] 0
     [580,183,191] 1
     [580,183,192] 0
     [580,183,193] 0
     [580,183,194] 0
     [580,183,195] 0
     [580,183,196] 0
     [580,183,197] 0
     [580,183,198] 0
     [580,183,199] 0
     [580,183,200] 1
     [580,183,201] 0
     [580,183,202] 0
     [580,183,203] 0
     [580,183,204] 0
     [580,183,205] 0
     [580,183,206] 0
     [580,183,207] 0
     [580,183,208] 0
     [580,183,209] 0
     [580,183,210] 0
     [580,183,211] 0
     [580,183,212] 0
     [580,183,213] 0
     [580,183,214] 0
     [580,183,215] 0
     [580,183,216] 1
     [580,183,217] 0
     [580,183,218] 0
     [580,183,219] 0
     [580,183,220] 0
     [580,183,221] 1
     [580,183,222] -1
     [580,183,223] 1
     [580,183,224] 1
     [580,183,225] 0
     [580,183,226] 0
     [580,183,227] 1
     [580,183,228] -1
     [580,183,229] 0
     [580,183,230] 0
     [580,183,231] 0
     [580,183,232] 1
     [580,183,233] 0
     [580,183,234] 0
     [580,183,235] 0
     [580,183,236] -1
     [580,183,237] 0
     [580,183,238] 0
     [580,183,239] 0
     [580,183,240] 0
     [580,183,241] 0
     [580,183,242] 0
     [580,183,243] 0
     [580,183,244] 1
     [580,183,245] 0
     [580,183,246] 0
     [580,183,247] 0
     [580,183,248] 0
     [580,183,249] 0
     [580,183,250] 0
     [580,183,251] 0
     [580,183,252] 0
     [580,183,253] -1
     [580,183,254] 0
     [580,183,255] 0
     [581,183,0] 0
     [581,183,1] 1
     [581,183,2] 0
     [581,183,3] 0
     [581,183,4] 0
     [581,183,5] 0
     [581,183,6] 0
     [581,183,7] 0
     [581,183,8] 0
     [581,183,9] -1
     [581,183,10] 0
     [581,183,11] 0
     [581,183,12] 0
     [581,183,13] 0
     [581,183,14] 0
     [581,183,15] 0
     [581,183,16] 0
     [581,183,17] 0
     [581,183,18] 1
     [581,183,19] 0
     [581,183,20] 0
     [581,183,21] 1
     [581,183,22] 0
     [581,183,23] 0
     [581,183,24] 0
     [581,183,25] 0
     [581,183,26] 0
     [581,183,27] 0
     [581,183,28] 0
     [581,183,29] 0
     [581,183,30] 1
     [581,183,31] 0
     [581,183,32] 0
     [581,183,33] 0
     [581,183,34] 1
     [581,183,35] 0
     [581,183,36] 0
     [581,183,37] 0
     [581,183,38] 0
     [581,183,39] 0
     [581,183,40] 0
     [581,183,41] 0
     [581,183,42] 1
     [581,183,43] 0
     [581,183,44] 0
     [581,183,45] -1
     [581,183,46] 0
     [581,183,47] 0
     [581,183,48] 0
     [581,183,49] 0
     [581,183,50] 0
     [581,183,51] 0
     [581,183,52] 0
     [581,183,53] -1
     [581,183,54] 0
     [581,183,55] 0
     [581,183,56] 1
     [581,183,57] 0
     [581,183,58] 0
     [581,183,59] 1
     [581,183,60] 0
     [581,183,61] 0
     [581,183,62] 0
     [581,183,63] 1
     [581,183,64] 0
     [581,183,65] 0
     [581,183,66] -1
     [581,183,67] 0
     [581,183,68] 0
     [581,183,69] 0
     [581,183,70] -1
     [581,183,71] 0
     [581,183,72] 0
     [581,183,73] 0
     [581,183,74] 0
     [581,183,75] 0
     [581,183,76] 0
     [581,183,77] 0
     [581,183,78] 0
     [581,183,79] 0
     [581,183,80] 0
     [581,183,81] -1
     [581,183,82] 0
     [581,183,83] 0
     [581,183,84] 1
     [581,183,85] 0
     [581,183,86] 0
     [581,183,87] 0
     [581,183,88] 0
     [581,183,89] 0
     [581,183,90] 0
     [581,183,91] 0
     [581,183,92] 0
     [581,183,93] 0
     [581,183,94] 0
     [581,183,95] 1
     [581,183,96] 0
     [581,183,97] -1
     [581,183,98] 0
     [581,183,99] 0
     [581,183,100] 0
     [581,183,101] 0
     [581,183,102] 0
     [581,183,103] 0
     [581,183,104] 0
     [581,183,105] 0
     [581,183,106] 0
     [581,183,107] 0
     [581,183,108] 0
     [581,183,109] 0
     [581,183,110] 0
     [581,183,111] 0
     [581,183,112] 0
     [581,183,113] 0
     [581,183,114] 0
     [581,183,115] 1
     [581,183,116] 0
     [581,183,117] 0
     [581,183,118] 0
     [581,183,119] 0
     [581,183,120] 0
     [581,183,121] 0
     [581,183,122] 0
     [581,183,123] 0
     [581,183,124] 0
     [581,183,125] 0
     [581,183,126] 0
     [581,183,127] 0
     [581,183,128] 0
     [581,183,129] 0
     [581,183,130] 0
     [581,183,131] 0
     [581,183,132] 0
     [581,183,133] 0
     [581,183,134] 0
     [581,183,135] 0
     [581,183,136] 0
     [581,183,137] 0
     [581,183,138] 0
     [581,183,139] -1
     [581,183,140] 0
     [581,183,141] 0
     [581,183,142] 1
     [581,183,143] 0
     [581,183,144] 0
     [581,183,145] 0
     [581,183,146] 0
     [581,183,147] 0
     [581,183,148] 0
     [581,183,149] 0
     [581,183,150] 0
     [581,183,151] 0
     [581,183,152] 1
     [581,183,153] 0
     [581,183,154] 0
     [581,183,155] 0
     [581,183,156] 1
     [581,183,157] 1
     [581,183,158] 0
     [581,183,159] 0
     [581,183,160] 0
     [581,183,161] 0
     [581,183,162] 0
     [581,183,163] 0
     [581,183,164] 0
     [581,183,165] 0
     [581,183,166] 0
     [581,183,167] 0
     [581,183,168] 0
     [581,183,169] 0
     [581,183,170] 0
     [581,183,171] 0
     [581,183,172] 0
     [581,183,173] 0
     [581,183,174] 1
     [581,183,175] 0
     [581,183,176] 0
     [581,183,177] 0
     [581,183,178] 1
     [581,183,179] 1
     [581,183,180] 0
     [581,183,181] 0
     [581,183,182] -1
     [581,183,183] 0
     [581,183,184] 1
     [581,183,185] 0
     [581,183,186] 0
     [581,183,187] 0
     [581,183,188] 0
     [581,183,189] 0
     [581,183,190] 0
     [581,183,191] 0
     [581,183,192] 0
     [581,183,193] 0
     [581,183,194] 0
     [581,183,195] -1
     [581,183,196] 0
     [581,183,197] 0
     [581,183,198] 0
     [581,183,199] 0
     [581,183,200] 0
     [581,183,201] -1
     [581,183,202] 0
     [581,183,203] -1
     [581,183,204] 0
     [581,183,205] 0
     [581,183,206] 0
     [581,183,207] 0
     [581,183,208] 0
     [581,183,209] 0
     [581,183,210] -1
     [581,183,211] 0
     [581,183,212] 1
     [581,183,213] 0
     [581,183,214] 0
     [581,183,215] 0
     [581,183,216] 0
     [581,183,217] -1
     [581,183,218] 0
     [581,183,219] 0
     [581,183,220] 0
     [581,183,221] 0
     [581,183,222] 0
     [581,183,223] 0
     [581,183,224] 0
     [581,183,225] 0
     [581,183,226] 0
     [581,183,227] 0
     [581,183,228] 0
     [581,183,229] 0
     [581,183,230] 0
     [581,183,231] 0
     [581,183,232] 0
     [581,183,233] 0
     [581,183,234] 0
     [581,183,235] 0
     [581,183,236] 0
     [581,183,237] 0
     [581,183,238] 0
     [581,183,239] 0
     [581,183,240] -1
     [581,183,241] 1
     [581,183,242] 1
     [581,183,243] 0
     [581,183,244] 0
     [581,183,245] 0
     [581,183,246] 0
     [581,183,247] 0
     [581,183,248] 1
     [581,183,249] 0
     [581,183,250] 0
     [581,183,251] 0
     [581,183,252] 0
     [581,183,253] 0
     [581,183,254] 0
     [581,183,255] 0
     [582,183,0] 0
     [582,183,1] 0
     [582,183,2] 0
     [582,183,3] 0
     [582,183,4] 0
     [582,183,5] 0
     [582,183,6] 0
     [582,183,7] 0
     [582,183,8] 0
     [582,183,9] 0
     [582,183,10] 0
     [582,183,11] 1
     [582,183,12] 0
     [582,183,13] -1
     [582,183,14] -1
     [582,183,15] 0
     [582,183,16] -1
     [582,183,17] 0
     [582,183,18] 0
     [582,183,19] 0
     [582,183,20] 0
     [582,183,21] 0
     [582,183,22] 0
     [582,183,23] 0
     [582,183,24] 0
     [582,183,25] 0
     [582,183,26] 0
     [582,183,27] 0
     [582,183,28] 0
     [582,183,29] 0
     [582,183,30] 0
     [582,183,31] 1
     [582,183,32] 0
     [582,183,33] 0
     [582,183,34] 0
     [582,183,35] 0
     [582,183,36] 0
     [582,183,37] 0
     [582,183,38] 0
     [582,183,39] 0
     [582,183,40] -1
     [582,183,41] 0
     [582,183,42] 0
     [582,183,43] 0
     [582,183,44] 0
     [582,183,45] 0
     [582,183,46] 0
     [582,183,47] 0
     [582,183,48] 0
     [582,183,49] 0
     [582,183,50] 0
     [582,183,51] 0
     [582,183,52] 0
     [582,183,53] -1
     [582,183,54] 0
     [582,183,55] 0
     [582,183,56] 1
     [582,183,57] 0
     [582,183,58] 0
     [582,183,59] 0
     [582,183,60] 0
     [582,183,61] 0
     [582,183,62] 0
     [582,183,63] 0
     [582,183,64] 0
     [582,183,65] 0
     [582,183,66] 0
     [582,183,67] 0
     [582,183,68] 0
     [582,183,69] -1
     [582,183,70] 0
     [582,183,71] 0
     [582,183,72] 0
     [582,183,73] 0
     [582,183,74] 0
     [582,183,75] 1
     [582,183,76] 0
     [582,183,77] 1
     [582,183,78] 0
     [582,183,79] 0
     [582,183,80] 0
     [582,183,81] 0
     [582,183,82] 0
     [582,183,83] -1
     [582,183,84] 0
     [582,183,85] 0
     [582,183,86] -1
     [582,183,87] 0
     [582,183,88] 0
     [582,183,89] 0
     [582,183,90] 1
     [582,183,91] 0
     [582,183,92] 0
     [582,183,93] -1
     [582,183,94] -1
     [582,183,95] 0
     [582,183,96] -1
     [582,183,97] 0
     [582,183,98] 0
     [582,183,99] 0
     [582,183,100] 0
     [582,183,101] 0
     [582,183,102] 0
     [582,183,103] 0
     [582,183,104] 0
     [582,183,105] 0
     [582,183,106] 0
     [582,183,107] 0
     [582,183,108] 0
     [582,183,109] 0
     [582,183,110] 0
     [582,183,111] 0
     [582,183,112] 0
     [582,183,113] 0
     [582,183,114] 0
     [582,183,115] 0
     [582,183,116] 0
     [582,183,117] 0
     [582,183,118] 0
     [582,183,119] 0
     [582,183,120] 0
     [582,183,121] -1
     [582,183,122] 0
     [582,183,123] 0
     [582,183,124] 1
     [582,183,125] 0
     [582,183,126] 0
     [582,183,127] 0
     [582,183,128] 0
     [582,183,129] -1
     [582,183,130] 0
     [582,183,131] 0
     [582,183,132] 0
     [582,183,133] 0
     [582,183,134] 0
     [582,183,135] 1
     [582,183,136] 0
     [582,183,137] 0
     [582,183,138] -1
     [582,183,139] 0
     [582,183,140] 0
     [582,183,141] 0
     [582,183,142] 1
     [582,183,143] 0
     [582,183,144] 0
     [582,183,145] 0
     [582,183,146] 0
     [582,183,147] 0
     [582,183,148] 0
     [582,183,149] -1
     [582,183,150] 0
     [582,183,151] 0
     [582,183,152] 0
     [582,183,153] -1
     [582,183,154] 0
     [582,183,155] 1
     [582,183,156] 0
     [582,183,157] 0
     [582,183,158] 0
     [582,183,159] 0
     [582,183,160] 0
     [582,183,161] 0
     [582,183,162] 0
     [582,183,163] -1
     [582,183,164] 0
     [582,183,165] 0
     [582,183,166] 0
     [582,183,167] 0
     [582,183,168] 0
     [582,183,169] 0
     [582,183,170] 0
     [582,183,171] 0
     [582,183,172] 0
     [582,183,173] -1
     [582,183,174] 0
     [582,183,175] 0
     [582,183,176] 0
     [582,183,177] 0
     [582,183,178] 0
     [582,183,179] 0
     [582,183,180] 0
     [582,183,181] 1
     [582,183,182] 0
     [582,183,183] 0
     [582,183,184] 0
     [582,183,185] 0
     [582,183,186] 0
     [582,183,187] 0
     [582,183,188] 0
     [582,183,189] 0
     [582,183,190] 0
     [582,183,191] 0
     [582,183,192] 1
     [582,183,193] 0
     [582,183,194] 1
     [582,183,195] 0
     [582,183,196] 0
     [582,183,197] 0
     [582,183,198] 0
     [582,183,199] 0
     [582,183,200] 0
     [582,183,201] 0
     [582,183,202] 0
     [582,183,203] 0
     [582,183,204] 0
     [582,183,205] 0
     [582,183,206] 1
     [582,183,207] 0
     [582,183,208] 0
     [582,183,209] 0
     [582,183,210] -1
     [582,183,211] 0
     [582,183,212] 0
     [582,183,213] 0
     [582,183,214] 0
     [582,183,215] 0
     [582,183,216] 0
     [582,183,217] 0
     [582,183,218] -1
     [582,183,219] 0
     [582,183,220] 0
     [582,183,221] 0
     [582,183,222] 0
     [582,183,223] 0
     [582,183,224] 0
     [582,183,225] 0
     [582,183,226] 0
     [582,183,227] 0
     [582,183,228] 0
     [582,183,229] 0
     [582,183,230] 0
     [582,183,231] 0
     [582,183,232] -1
     [582,183,233] 1
     [582,183,234] 0
     [582,183,235] 1
     [582,183,236] 1
     [582,183,237] 0
     [582,183,238] 0
     [582,183,239] 0
     [582,183,240] 0
     [582,183,241] 0
     [582,183,242] 0
     [582,183,243] 0
     [582,183,244] 1
     [582,183,245] 0
     [582,183,246] 0
     [582,183,247] 0
     [582,183,248] 0
     [582,183,249] 0
     [582,183,250] 0
     [582,183,251] 0
     [582,183,252] 0
     [582,183,253] 0
     [582,183,254] 0
     [582,183,255] 0
     [583,183,0] 0
     [583,183,1] 0
     [583,183,2] 0
     [583,183,3] 0
     [583,183,4] 0
     [583,183,5] 0
     [583,183,6] 0
     [583,183,7] 0
     [583,183,8] 0
     [583,183,9] 0
     [583,183,10] 0
     [583,183,11] 0
     [583,183,12] 0
     [583,183,13] 0
     [583,183,14] 0
     [583,183,15] 0
     [583,183,16] 0
     [583,183,17] 0
     [583,183,18] 0
     [583,183,19] 0
     [583,183,20] 0
     [583,183,21] 0
     [583,183,22] 0
     [583,183,23] 0
     [583,183,24] -1
     [583,183,25] 0
     [583,183,26] 0
     [583,183,27] 0
     [583,183,28] 0
     [583,183,29] 0
     [583,183,30] 0
     [583,183,31] 0
     [583,183,32] -1
     [583,183,33] -1
     [583,183,34] 0
     [583,183,35] 0
     [583,183,36] 0
     [583,183,37] 0
     [583,183,38] 0
     [583,183,39] 0
     [583,183,40] -1
     [583,183,41] 0
     [583,183,42] 0
     [583,183,43] 0
     [583,183,44] 0
     [583,183,45] 0
     [583,183,46] 0
     [583,183,47] 1
     [583,183,48] -1
     [583,183,49] 0
     [583,183,50] 0
     [583,183,51] 0
     [583,183,52] 0
     [583,183,53] 0
     [583,183,54] 0
     [583,183,55] 0
     [583,183,56] 0
     [583,183,57] 0
     [583,183,58] 0
     [583,183,59] 0
     [583,183,60] 0
     [583,183,61] 0
     [583,183,62] 0
     [583,183,63] 0
     [583,183,64] 1
     [583,183,65] 0
     [583,183,66] 0
     [583,183,67] 0
     [583,183,68] 0
     [583,183,69] 0
     [583,183,70] 0
     [583,183,71] 0
     [583,183,72] 0
     [583,183,73] 0
     [583,183,74] -1
     [583,183,75] 1
     [583,183,76] -1
     [583,183,77] 0
     [583,183,78] 0
     [583,183,79] 1
     [583,183,80] 0
     [583,183,81] 0
     [583,183,82] 0
     [583,183,83] 0
     [583,183,84] 0
     [583,183,85] 1
     [583,183,86] 0
     [583,183,87] 0
     [583,183,88] 0
     [583,183,89] 0
     [583,183,90] 0
     [583,183,91] 0
     [583,183,92] 0
     [583,183,93] 0
     [583,183,94] 0
     [583,183,95] 0
     [583,183,96] 0
     [583,183,97] 0
     [583,183,98] 0
     [583,183,99] 0
     [583,183,100] 0
     [583,183,101] 0
     [583,183,102] 0
     [583,183,103] 0
     [583,183,104] 0
     [583,183,105] 0
     [583,183,106] 0
     [583,183,107] 0
     [583,183,108] 0
     [583,183,109] 0
     [583,183,110] 0
     [583,183,111] 0
     [583,183,112] 0
     [583,183,113] 0
     [583,183,114] 0
     [583,183,115] 1
     [583,183,116] 1
     [583,183,117] 0
     [583,183,118] 0
     [583,183,119] 0
     [583,183,120] 0
     [583,183,121] -1
     [583,183,122] 0
     [583,183,123] 1
     [583,183,124] 0
     [583,183,125] 0
     [583,183,126] 0
     [583,183,127] 0
     [583,183,128] 1
     [583,183,129] 1
     [583,183,130] 0
     [583,183,131] 0
     [583,183,132] 0
     [583,183,133] 0
     [583,183,134] 0
     [583,183,135] 0
     [583,183,136] 0
     [583,183,137] 0
     [583,183,138] 0
     [583,183,139] 0
     [583,183,140] 1
     [583,183,141] 0
     [583,183,142] 1
     [583,183,143] 0
     [583,183,144] 1
     [583,183,145] 0
     [583,183,146] 0
     [583,183,147] 0
     [583,183,148] 0
     [583,183,149] -1
     [583,183,150] 0
     [583,183,151] 0
     [583,183,152] 1
     [583,183,153] 0
     [583,183,154] 0
     [583,183,155] 1
     [583,183,156] 0
     [583,183,157] -1
     [583,183,158] 0
     [583,183,159] 0
     [583,183,160] 0
     [583,183,161] 0
     [583,183,162] 0
     [583,183,163] 0
     [583,183,164] -1
     [583,183,165] 0
     [583,183,166] 0
     [583,183,167] 0
     [583,183,168] 0
     [583,183,169] -1
     [583,183,170] 0
     [583,183,171] -1
     [583,183,172] 0
     [583,183,173] 0
     [583,183,174] 0
     [583,183,175] 0
     [583,183,176] 0
     [583,183,177] 0
     [583,183,178] 0
     [583,183,179] 0
     [583,183,180] 0
     [583,183,181] 0
     [583,183,182] -1
     [583,183,183] 0
     [583,183,184] 0
     [583,183,185] 0
     [583,183,186] 0
     [583,183,187] -1
     [583,183,188] 0
     [583,183,189] 0
     [583,183,190] 0
     [583,183,191] 1
     [583,183,192] 1
     [583,183,193] 0
     [583,183,194] 0
     [583,183,195] 0
     [583,183,196] 0
     [583,183,197] 0
     [583,183,198] 0
     [583,183,199] 0
     [583,183,200] 0
     [583,183,201] 0
     [583,183,202] 0
     [583,183,203] 0
     [583,183,204] 0
     [583,183,205] 0
     [583,183,206] 0
     [583,183,207] -1
     [583,183,208] -1
     [583,183,209] 0
     [583,183,210] 0
     [583,183,211] 0
     [583,183,212] 0
     [583,183,213] 0
     [583,183,214] -1
     [583,183,215] 0
     [583,183,216] 0
     [583,183,217] 0
     [583,183,218] 0
     [583,183,219] 0
     [583,183,220] 0
     [583,183,221] 0
     [583,183,222] 0
     [583,183,223] 0
     [583,183,224] 0
     [583,183,225] 0
     [583,183,226] 0
     [583,183,227] 0
     [583,183,228] 0
     [583,183,229] -1
     [583,183,230] 0
     [583,183,231] -1
     [583,183,232] 0
     [583,183,233] 0
     [583,183,234] 0
     [583,183,235] 0
     [583,183,236] 0
     [583,183,237] 0
     [583,183,238] 0
     [583,183,239] 0
     [583,183,240] 0
     [583,183,241] 0
     [583,183,242] 0
     [583,183,243] 0
     [583,183,244] 0
     [583,183,245] 0
     [583,183,246] -1
     [583,183,247] 1
     [583,183,248] 0
     [583,183,249] 0
     [583,183,250] 0
     [583,183,251] 0
     [583,183,252] 0
     [583,183,253] 0
     [583,183,254] 0
     [583,183,255] 0
     [584,183,0] 0
     [584,183,1] 0
     [584,183,2] 0
     [584,183,3] 0
     [584,183,4] 0
     [584,183,5] 0
     [584,183,6] 0
     [584,183,7] 0
     [584,183,8] 0
     [584,183,9] 0
     [584,183,10] -1
     [584,183,11] 0
     [584,183,12] 0
     [584,183,13] 0
     [584,183,14] 0
     [584,183,15] 0
     [584,183,16] 0
     [584,183,17] 0
     [584,183,18] 0
     [584,183,19] 0
     [584,183,20] 0
     [584,183,21] 0
     [584,183,22] 0
     [584,183,23] 0
     [584,183,24] 0
     [584,183,25] 0
     [584,183,26] 0
     [584,183,27] 1
     [584,183,28] -1
     [584,183,29] 0
     [584,183,30] 0
     [584,183,31] 1
     [584,183,32] 0
     [584,183,33] -1
     [584,183,34] 0
     [584,183,35] 0
     [584,183,36] 0
     [584,183,37] -1
     [584,183,38] 0
     [584,183,39] 0
     [584,183,40] 0
     [584,183,41] 0
     [584,183,42] 0
     [584,183,43] 0
     [584,183,44] 0
     [584,183,45] -1
     [584,183,46] -1
     [584,183,47] 0
     [584,183,48] -1
     [584,183,49] 0
     [584,183,50] 0
     [584,183,51] 1
     [584,183,52] 0
     [584,183,53] 0
     [584,183,54] 0
     [584,183,55] -1
     [584,183,56] 0
     [584,183,57] 0
     [584,183,58] 0
     [584,183,59] 0
     [584,183,60] 0
     [584,183,61] 0
     [584,183,62] 0
     [584,183,63] 0
     [584,183,64] 0
     [584,183,65] 0
     [584,183,66] 0
     [584,183,67] 0
     [584,183,68] 1
     [584,183,69] 0
     [584,183,70] 0
     [584,183,71] 0
     [584,183,72] 0
     [584,183,73] 0
     [584,183,74] 0
     [584,183,75] 0
     [584,183,76] 1
     [584,183,77] 0
     [584,183,78] 0
     [584,183,79] 0
     [584,183,80] 0
     [584,183,81] -1
     [584,183,82] 0
     [584,183,83] 0
     [584,183,84] 1
     [584,183,85] -1
