     [34,194,135] 0
     [34,194,136] 0
     [34,194,137] -1
     [34,194,138] 0
     [34,194,139] -1
     [34,194,140] 1
     [34,194,141] 0
     [34,194,142] 0
     [34,194,143] 0
     [34,194,144] 0
     [34,194,145] 0
     [34,194,146] 0
     [34,194,147] 0
     [34,194,148] 0
     [34,194,149] 0
     [34,194,150] 0
     [34,194,151] 0
     [34,194,152] 0
     [34,194,153] 0
     [34,194,154] 0
     [34,194,155] 0
     [34,194,156] 0
     [34,194,157] 0
     [34,194,158] 0
     [34,194,159] 0
     [34,194,160] 0
     [34,194,161] 0
     [34,194,162] 0
     [34,194,163] 0
     [34,194,164] 0
     [34,194,165] 0
     [34,194,166] 0
     [34,194,167] 0
     [34,194,168] 0
     [34,194,169] 0
     [34,194,170] 0
     [34,194,171] 0
     [34,194,172] 0
     [34,194,173] 0
     [34,194,174] -1
     [34,194,175] 0
     [34,194,176] 0
     [34,194,177] 1
     [34,194,178] 0
     [34,194,179] 0
     [34,194,180] 0
     [34,194,181] 0
     [34,194,182] 0
     [34,194,183] 0
     [34,194,184] -1
     [34,194,185] 0
     [34,194,186] 0
     [34,194,187] 0
     [34,194,188] 0
     [34,194,189] 0
     [34,194,190] 0
     [34,194,191] 0
     [34,194,192] -1
     [34,194,193] 0
     [34,194,194] 0
     [34,194,195] 0
     [34,194,196] 0
     [34,194,197] 0
     [34,194,198] 0
     [34,194,199] 0
     [34,194,200] 0
     [34,194,201] 1
     [34,194,202] 0
     [34,194,203] 0
     [34,194,204] 0
     [34,194,205] 0
     [34,194,206] 0
     [34,194,207] 0
     [34,194,208] 0
     [34,194,209] -1
     [34,194,210] -1
     [34,194,211] 0
     [34,194,212] 0
     [34,194,213] 1
     [34,194,214] 0
     [34,194,215] 0
     [34,194,216] 0
     [34,194,217] 0
     [34,194,218] 0
     [34,194,219] 0
     [34,194,220] 0
     [34,194,221] 0
     [34,194,222] 1
     [34,194,223] 0
     [34,194,224] 0
     [34,194,225] 0
     [34,194,226] 0
     [34,194,227] 0
     [34,194,228] 0
     [34,194,229] 0
     [34,194,230] 0
     [34,194,231] 0
     [34,194,232] 0
     [34,194,233] 0
     [34,194,234] 0
     [34,194,235] -1
     [34,194,236] 0
     [34,194,237] 1
     [34,194,238] 0
     [34,194,239] 0
     [34,194,240] 0
     [34,194,241] 1
     [34,194,242] 0
     [34,194,243] 0
     [34,194,244] -1
     [34,194,245] 0
     [34,194,246] 0
     [34,194,247] 0
     [34,194,248] 1
     [34,194,249] 0
     [34,194,250] 0
     [34,194,251] 0
     [34,194,252] 0
     [34,194,253] 0
     [34,194,254] 0
     [34,194,255] 0
     [35,217,0] 0
     [35,217,1] 0
     [35,217,2] 0
     [35,217,3] 0
     [35,217,4] 0
     [35,217,5] 0
     [35,217,6] 0
     [35,217,7] 0
     [35,217,8] 0
     [35,217,9] 0
     [35,217,10] 0
     [35,217,11] 0
     [35,217,12] 0
     [35,217,13] 0
     [35,217,14] -1
     [35,217,15] 0
     [35,217,16] 0
     [35,217,17] 0
     [35,217,18] 0
     [35,217,19] 0
     [35,217,20] 0
     [35,217,21] 0
     [35,217,22] -1
     [35,217,23] 0
     [35,217,24] 0
     [35,217,25] 0
     [35,217,26] 0
     [35,217,27] -1
     [35,217,28] 0
     [35,217,29] 0
     [35,217,30] 0
     [35,217,31] -1
     [35,217,32] 0
     [35,217,33] 0
     [35,217,34] 0
     [35,217,35] 0
     [35,217,36] 0
     [35,217,37] -1
     [35,217,38] 0
     [35,217,39] 0
     [35,217,40] 0
     [35,217,41] 0
     [35,217,42] 0
     [35,217,43] 0
     [35,217,44] 1
     [35,217,45] 1
     [35,217,46] 0
     [35,217,47] 0
     [35,217,48] 0
     [35,217,49] 0
     [35,217,50] 0
     [35,217,51] 0
     [35,217,52] 0
     [35,217,53] 0
     [35,217,54] 0
     [35,217,55] 0
     [35,217,56] -1
     [35,217,57] 0
     [35,217,58] 0
     [35,217,59] 0
     [35,217,60] 0
     [35,217,61] 0
     [35,217,62] 0
     [35,217,63] 0
     [35,217,64] 0
     [35,217,65] 1
     [35,217,66] 0
     [35,217,67] 0
     [35,217,68] 0
     [35,217,69] 0
     [35,217,70] 0
     [35,217,71] 0
     [35,217,72] 0
     [35,217,73] 0
     [35,217,74] 0
     [35,217,75] 0
     [35,217,76] 0
     [35,217,77] 0
     [35,217,78] 1
     [35,217,79] 0
     [35,217,80] 0
     [35,217,81] 0
     [35,217,82] 0
     [35,217,83] 1
     [35,217,84] 0
     [35,217,85] 0
     [35,217,86] 1
     [35,217,87] 0
     [35,217,88] 0
     [35,217,89] 0
     [35,217,90] 0
     [35,217,91] 0
     [35,217,92] 0
     [35,217,93] -1
     [35,217,94] 0
     [35,217,95] 0
     [35,217,96] 0
     [35,217,97] 0
     [35,217,98] 0
     [35,217,99] 0
     [35,217,100] 0
     [35,217,101] 0
     [35,217,102] 0
     [35,217,103] 0
     [35,217,104] 0
     [35,217,105] 0
     [35,217,106] 0
     [35,217,107] 0
     [35,217,108] 1
     [35,217,109] 0
     [35,217,110] 0
     [35,217,111] -1
     [35,217,112] 0
     [35,217,113] 1
     [35,217,114] 0
     [35,217,115] 0
     [35,217,116] 0
     [35,217,117] 0
     [35,217,118] 0
     [35,217,119] 0
     [35,217,120] 0
     [35,217,121] 0
     [35,217,122] 0
     [35,217,123] 0
     [35,217,124] 0
     [35,217,125] -1
     [35,217,126] 0
     [35,217,127] 0
     [35,217,128] 0
     [35,217,129] 1
     [35,217,130] 0
     [35,217,131] 0
     [35,217,132] 0
     [35,217,133] 0
     [35,217,134] 0
     [35,217,135] 0
     [35,217,136] 0
     [35,217,137] 0
     [35,217,138] -1
     [35,217,139] 0
     [35,217,140] 0
     [35,217,141] 0
     [35,217,142] 0
     [35,217,143] 0
     [35,217,144] 0
     [35,217,145] -1
     [35,217,146] -1
     [35,217,147] 0
     [35,217,148] 0
     [35,217,149] 0
     [35,217,150] 0
     [35,217,151] 0
     [35,217,152] 1
     [35,217,153] -1
     [35,217,154] 0
     [35,217,155] 0
     [35,217,156] 0
     [35,217,157] 0
     [35,217,158] -1
     [35,217,159] 0
     [35,217,160] 0
     [35,217,161] 0
     [35,217,162] 0
     [35,217,163] 0
     [35,217,164] 0
     [35,217,165] 0
     [35,217,166] 0
     [35,217,167] 0
     [35,217,168] 0
     [35,217,169] 0
     [35,217,170] 0
     [35,217,171] 0
     [35,217,172] 0
     [35,217,173] 0
     [35,217,174] 0
     [35,217,175] 0
     [35,217,176] 0
     [35,217,177] 0
     [35,217,178] 0
     [35,217,179] 0
     [35,217,180] 0
     [35,217,181] 1
     [35,217,182] 0
     [35,217,183] 0
     [35,217,184] 0
     [35,217,185] 0
     [35,217,186] 0
     [35,217,187] 0
     [35,217,188] 0
     [35,217,189] 0
     [35,217,190] 0
     [35,217,191] 0
     [35,217,192] 1
     [35,217,193] 1
     [35,217,194] 0
     [35,217,195] -1
     [35,217,196] 0
     [35,217,197] 0
     [35,217,198] 0
     [35,217,199] 0
     [35,217,200] 0
     [35,217,201] 1
     [35,217,202] 0
     [35,217,203] -1
     [35,217,204] 0
     [35,217,205] 0
     [35,217,206] 0
     [35,217,207] 0
     [35,217,208] 1
     [35,217,209] 0
     [35,217,210] -1
     [35,217,211] 0
     [35,217,212] 0
     [35,217,213] 0
     [35,217,214] 0
     [35,217,215] -1
     [35,217,216] 0
     [35,217,217] 1
     [35,217,218] 0
     [35,217,219] 0
     [35,217,220] 0
     [35,217,221] 1
     [35,217,222] 0
     [35,217,223] 0
     [35,217,224] 0
     [35,217,225] 0
     [35,217,226] 0
     [35,217,227] 0
     [35,217,228] 0
     [35,217,229] 0
     [35,217,230] 0
     [35,217,231] 0
     [35,217,232] 0
     [35,217,233] 0
     [35,217,234] 0
     [35,217,235] 0
     [35,217,236] 0
     [35,217,237] 0
     [35,217,238] 1
     [35,217,239] 0
     [35,217,240] 0
     [35,217,241] 0
     [35,217,242] 0
     [35,217,243] 0
     [35,217,244] 0
     [35,217,245] -1
     [35,217,246] 0
     [35,217,247] 0
     [35,217,248] 0
     [35,217,249] 0
     [35,217,250] 0
     [35,217,251] 0
     [35,217,252] 0
     [35,217,253] 0
     [35,217,254] -1
     [35,217,255] -1
     [36,39,0] 0
     [36,39,1] 0
     [36,39,2] 0
     [36,39,3] 0
     [36,39,4] 1
     [36,39,5] 0
     [36,39,6] 0
     [36,39,7] 0
     [36,39,8] 1
     [36,39,9] 0
     [36,39,10] -1
     [36,39,11] 0
     [36,39,12] 0
     [36,39,13] 0
     [36,39,14] 0
     [36,39,15] 0
     [36,39,16] 0
     [36,39,17] 0
     [36,39,18] -1
     [36,39,19] 0
     [36,39,20] 0
     [36,39,21] 1
     [36,39,22] -1
     [36,39,23] 0
     [36,39,24] 0
     [36,39,25] 0
     [36,39,26] 0
     [36,39,27] 0
     [36,39,28] 0
     [36,39,29] 0
     [36,39,30] 1
     [36,39,31] 0
     [36,39,32] 0
     [36,39,33] 0
     [36,39,34] -1
     [36,39,35] 0
     [36,39,36] 0
     [36,39,37] 0
     [36,39,38] 0
     [36,39,39] 0
     [36,39,40] 0
     [36,39,41] 1
     [36,39,42] 0
     [36,39,43] 1
     [36,39,44] 0
     [36,39,45] 0
     [36,39,46] 0
     [36,39,47] 0
     [36,39,48] 0
     [36,39,49] 0
     [36,39,50] -1
     [36,39,51] -1
     [36,39,52] 0
     [36,39,53] 0
     [36,39,54] 0
     [36,39,55] 0
     [36,39,56] 0
     [36,39,57] 0
     [36,39,58] 0
     [36,39,59] 0
     [36,39,60] 0
     [36,39,61] 0
     [36,39,62] 0
     [36,39,63] 0
     [36,39,64] 0
     [36,39,65] 0
     [36,39,66] 0
     [36,39,67] 0
     [36,39,68] -1
     [36,39,69] 1
     [36,39,70] -1
     [36,39,71] 0
     [36,39,72] 0
     [36,39,73] 0
     [36,39,74] 0
     [36,39,75] 0
     [36,39,76] 0
     [36,39,77] 0
     [36,39,78] -1
     [36,39,79] 0
     [36,39,80] 0
     [36,39,81] 0
     [36,39,82] 1
     [36,39,83] 0
     [36,39,84] 1
     [36,39,85] 1
     [36,39,86] 0
     [36,39,87] 0
     [36,39,88] 0
     [36,39,89] 1
     [36,39,90] 0
     [36,39,91] 0
     [36,39,92] 0
     [36,39,93] 0
     [36,39,94] 1
     [36,39,95] 0
     [36,39,96] -1
     [36,39,97] 0
     [36,39,98] 0
     [36,39,99] 0
     [36,39,100] 0
     [36,39,101] 0
     [36,39,102] 0
     [36,39,103] 0
     [36,39,104] 0
     [36,39,105] 0
     [36,39,106] 0
     [36,39,107] 0
     [36,39,108] 0
     [36,39,109] 0
     [36,39,110] 0
     [36,39,111] 0
     [36,39,112] 1
     [36,39,113] 0
     [36,39,114] 1
     [36,39,115] 0
     [36,39,116] 0
     [36,39,117] 1
     [36,39,118] 0
     [36,39,119] 0
     [36,39,120] 1
     [36,39,121] 0
     [36,39,122] 0
     [36,39,123] 0
     [36,39,124] 0
     [36,39,125] -1
     [36,39,126] 0
     [36,39,127] 0
     [36,39,128] 0
     [36,39,129] 0
     [36,39,130] 0
     [36,39,131] 0
     [36,39,132] 0
     [36,39,133] 0
     [36,39,134] 0
     [36,39,135] 0
     [36,39,136] 0
     [36,39,137] 0
     [36,39,138] 0
     [36,39,139] 0
     [36,39,140] 0
     [36,39,141] -1
     [36,39,142] 0
     [36,39,143] 0
     [36,39,144] 0
     [36,39,145] 1
     [36,39,146] 0
     [36,39,147] 0
     [36,39,148] 0
     [36,39,149] 0
     [36,39,150] 0
     [36,39,151] 0
     [36,39,152] 0
     [36,39,153] 0
     [36,39,154] 0
     [36,39,155] 0
     [36,39,156] 0
     [36,39,157] 0
     [36,39,158] 0
     [36,39,159] 0
     [36,39,160] 0
     [36,39,161] 0
     [36,39,162] 0
     [36,39,163] 0
     [36,39,164] 0
     [36,39,165] -1
     [36,39,166] 0
     [36,39,167] 0
     [36,39,168] 0
     [36,39,169] 0
     [36,39,170] 0
     [36,39,171] 1
     [36,39,172] 0
     [36,39,173] 0
     [36,39,174] -1
     [36,39,175] 0
     [36,39,176] 0
     [36,39,177] 0
     [36,39,178] 0
     [36,39,179] 0
     [36,39,180] 0
     [36,39,181] 0
     [36,39,182] 0
     [36,39,183] 0
     [36,39,184] 0
     [36,39,185] 0
     [36,39,186] 1
     [36,39,187] 0
     [36,39,188] 0
     [36,39,189] 0
     [36,39,190] 0
     [36,39,191] 0
     [36,39,192] 0
     [36,39,193] 0
     [36,39,194] 0
     [36,39,195] 0
     [36,39,196] 0
     [36,39,197] -1
     [36,39,198] 0
     [36,39,199] 0
     [36,39,200] 0
     [36,39,201] 0
     [36,39,202] 0
     [36,39,203] 0
     [36,39,204] 0
     [36,39,205] 0
     [36,39,206] 0
     [36,39,207] 1
     [36,39,208] -1
     [36,39,209] 0
     [36,39,210] 0
     [36,39,211] 0
     [36,39,212] 0
     [36,39,213] 0
     [36,39,214] 0
     [36,39,215] 0
     [36,39,216] 0
     [36,39,217] 0
     [36,39,218] 0
     [36,39,219] 0
     [36,39,220] 0
     [36,39,221] 0
     [36,39,222] 0
     [36,39,223] 0
     [36,39,224] 0
     [36,39,225] 0
     [36,39,226] 0
     [36,39,227] 0
     [36,39,228] -1
     [36,39,229] 0
     [36,39,230] 0
     [36,39,231] 0
     [36,39,232] -1
     [36,39,233] 0
     [36,39,234] 0
     [36,39,235] 0
     [36,39,236] 0
     [36,39,237] 0
     [36,39,238] 0
     [36,39,239] 0
     [36,39,240] 0
     [36,39,241] 0
     [36,39,242] 0
     [36,39,243] -1
     [36,39,244] 0
     [36,39,245] 0
     [36,39,246] 0
     [36,39,247] 0
     [36,39,248] 0
     [36,39,249] 0
     [36,39,250] 0
     [36,39,251] 0
     [36,39,252] 0
     [36,39,253] 0
     [36,39,254] 0
     [36,39,255] 0
     [37,43,0] 0
     [37,43,1] -1
     [37,43,2] 0
     [37,43,3] 1
     [37,43,4] 0
     [37,43,5] 0
     [37,43,6] 0
     [37,43,7] -1
     [37,43,8] 0
     [37,43,9] 0
     [37,43,10] 0
     [37,43,11] 0
     [37,43,12] 0
     [37,43,13] 0
     [37,43,14] 0
     [37,43,15] 0
     [37,43,16] 0
     [37,43,17] 0
     [37,43,18] 0
     [37,43,19] 0
     [37,43,20] 0
     [37,43,21] -1
     [37,43,22] 0
     [37,43,23] 0
     [37,43,24] 1
     [37,43,25] 1
     [37,43,26] 0
     [37,43,27] 0
     [37,43,28] 0
     [37,43,29] 0
     [37,43,30] -1
     [37,43,31] 0
     [37,43,32] 0
     [37,43,33] 0
     [37,43,34] 0
     [37,43,35] 0
     [37,43,36] 0
     [37,43,37] 1
     [37,43,38] -1
     [37,43,39] 0
     [37,43,40] -1
     [37,43,41] 0
     [37,43,42] 0
     [37,43,43] 1
     [37,43,44] 0
     [37,43,45] 0
     [37,43,46] 0
     [37,43,47] -1
     [37,43,48] 1
     [37,43,49] 0
     [37,43,50] 0
     [37,43,51] 0
     [37,43,52] 0
     [37,43,53] 0
     [37,43,54] 0
     [37,43,55] 0
     [37,43,56] 0
     [37,43,57] 0
     [37,43,58] 1
     [37,43,59] 0
     [37,43,60] 0
     [37,43,61] 0
     [37,43,62] 0
     [37,43,63] 0
     [37,43,64] 0
     [37,43,65] 0
     [37,43,66] 0
     [37,43,67] 0
     [37,43,68] 0
     [37,43,69] 0
     [37,43,70] 0
     [37,43,71] 0
     [37,43,72] 0
     [37,43,73] 0
     [37,43,74] 0
     [37,43,75] 0
     [37,43,76] 0
     [37,43,77] 0
     [37,43,78] 0
     [37,43,79] 0
     [37,43,80] 0
     [37,43,81] 0
     [37,43,82] 0
     [37,43,83] 0
     [37,43,84] 0
     [37,43,85] 0
     [37,43,86] -1
     [37,43,87] 0
     [37,43,88] 0
     [37,43,89] 0
     [37,43,90] 0
     [37,43,91] 0
     [37,43,92] 0
     [37,43,93] 0
     [37,43,94] 0
     [37,43,95] 0
     [37,43,96] 0
     [37,43,97] 0
     [37,43,98] 0
     [37,43,99] 0
     [37,43,100] 0
     [37,43,101] 1
     [37,43,102] 0
     [37,43,103] 0
     [37,43,104] 0
     [37,43,105] 0
     [37,43,106] 0
     [37,43,107] 1
     [37,43,108] 0
     [37,43,109] 0
     [37,43,110] 0
     [37,43,111] 0
     [37,43,112] 1
     [37,43,113] 1
     [37,43,114] 0
     [37,43,115] 0
     [37,43,116] 0
     [37,43,117] 0
     [37,43,118] 1
     [37,43,119] 0
     [37,43,120] 0
     [37,43,121] -1
     [37,43,122] -1
     [37,43,123] 0
     [37,43,124] 0
     [37,43,125] 0
     [37,43,126] 0
     [37,43,127] 0
     [37,43,128] 0
     [37,43,129] -1
     [37,43,130] 0
     [37,43,131] 0
     [37,43,132] 0
     [37,43,133] 0
     [37,43,134] 0
     [37,43,135] 0
     [37,43,136] 0
     [37,43,137] 0
     [37,43,138] 0
     [37,43,139] 0
     [37,43,140] 0
     [37,43,141] 0
     [37,43,142] 0
     [37,43,143] 0
     [37,43,144] 0
     [37,43,145] 0
     [37,43,146] 0
     [37,43,147] 0
     [37,43,148] -1
     [37,43,149] 1
     [37,43,150] 0
     [37,43,151] 0
     [37,43,152] 0
     [37,43,153] 1
     [37,43,154] 1
     [37,43,155] 0
     [37,43,156] 0
     [37,43,157] 0
     [37,43,158] 0
     [37,43,159] 0
     [37,43,160] 0
     [37,43,161] 0
     [37,43,162] 1
     [37,43,163] 0
     [37,43,164] 0
     [37,43,165] 0
     [37,43,166] 0
     [37,43,167] 0
     [37,43,168] -1
     [37,43,169] 0
     [37,43,170] 0
     [37,43,171] 0
     [37,43,172] 0
     [37,43,173] 0
     [37,43,174] 0
     [37,43,175] 0
     [37,43,176] 0
     [37,43,177] 0
     [37,43,178] 0
     [37,43,179] 0
     [37,43,180] 0
     [37,43,181] 0
     [37,43,182] 0
     [37,43,183] 0
     [37,43,184] 0
     [37,43,185] -1
     [37,43,186] 0
     [37,43,187] 0
     [37,43,188] 1
     [37,43,189] -1
     [37,43,190] 0
     [37,43,191] 0
     [37,43,192] 0
     [37,43,193] 0
     [37,43,194] 0
     [37,43,195] 0
     [37,43,196] 0
     [37,43,197] 0
     [37,43,198] 0
     [37,43,199] 0
     [37,43,200] 0
     [37,43,201] -1
     [37,43,202] 0
     [37,43,203] 0
     [37,43,204] 0
     [37,43,205] 0
     [37,43,206] 0
     [37,43,207] 0
     [37,43,208] 0
     [37,43,209] 0
     [37,43,210] 0
     [37,43,211] 0
     [37,43,212] 0
     [37,43,213] 0
     [37,43,214] 0
     [37,43,215] 0
     [37,43,216] 0
     [37,43,217] 0
     [37,43,218] 0
     [37,43,219] 1
     [37,43,220] -1
     [37,43,221] 0
     [37,43,222] 0
     [37,43,223] 0
     [37,43,224] 0
     [37,43,225] 0
     [37,43,226] 0
     [37,43,227] -1
     [37,43,228] 0
     [37,43,229] 0
     [37,43,230] 0
     [37,43,231] 0
     [37,43,232] 0
     [37,43,233] 0
     [37,43,234] 0
     [37,43,235] 0
     [37,43,236] 0
     [37,43,237] 0
     [37,43,238] 1
     [37,43,239] 0
     [37,43,240] 0
     [37,43,241] -1
     [37,43,242] 0
     [37,43,243] 0
     [37,43,244] 0
     [37,43,245] 0
     [37,43,246] 0
     [37,43,247] 0
     [37,43,248] 0
     [37,43,249] 1
     [37,43,250] 0
     [37,43,251] 0
     [37,43,252] 0
     [37,43,253] 0
     [37,43,254] 0
     [37,43,255] 0
     [38,1,0] 0
     [38,1,1] 0
     [38,1,2] 0
     [38,1,3] 0
     [38,1,4] 0
     [38,1,5] 0
     [38,1,6] 0
     [38,1,7] 0
     [38,1,8] 0
     [38,1,9] 0
     [38,1,10] 0
     [38,1,11] 0
     [38,1,12] 0
     [38,1,13] 0
     [38,1,14] 0
     [38,1,15] 0
     [38,1,16] 0
     [38,1,17] 0
     [38,1,18] 0
     [38,1,19] 0
     [38,1,20] 1
     [38,1,21] 0
     [38,1,22] 0
     [38,1,23] 1
     [38,1,24] 0
     [38,1,25] 0
     [38,1,26] 0
     [38,1,27] 0
     [38,1,28] 0
     [38,1,29] 0
     [38,1,30] 0
     [38,1,31] 0
     [38,1,32] 0
     [38,1,33] 0
     [38,1,34] 0
     [38,1,35] 0
     [38,1,36] 1
     [38,1,37] 0
     [38,1,38] 0
     [38,1,39] 0
     [38,1,40] 0
     [38,1,41] 0
     [38,1,42] 0
     [38,1,43] 0
     [38,1,44] 0
     [38,1,45] 0
     [38,1,46] 0
     [38,1,47] 0
     [38,1,48] 0
     [38,1,49] 0
     [38,1,50] 0
     [38,1,51] 0
     [38,1,52] 0
     [38,1,53] 0
     [38,1,54] 0
     [38,1,55] 1
     [38,1,56] -1
     [38,1,57] 0
     [38,1,58] 0
     [38,1,59] 0
     [38,1,60] 1
     [38,1,61] 1
     [38,1,62] 0
     [38,1,63] 0
     [38,1,64] 0
     [38,1,65] 0
     [38,1,66] 0
     [38,1,67] 0
     [38,1,68] 0
     [38,1,69] 0
     [38,1,70] 0
     [38,1,71] 0
     [38,1,72] 1
     [38,1,73] 1
     [38,1,74] 0
     [38,1,75] 0
     [38,1,76] 0
     [38,1,77] 0
     [38,1,78] 0
     [38,1,79] 0
     [38,1,80] 0
     [38,1,81] 0
     [38,1,82] 0
     [38,1,83] 0
     [38,1,84] 0
     [38,1,85] 0
     [38,1,86] -1
     [38,1,87] 1
     [38,1,88] 0
     [38,1,89] 1
     [38,1,90] 0
     [38,1,91] -1
     [38,1,92] 0
     [38,1,93] 0
     [38,1,94] 0
     [38,1,95] 0
     [38,1,96] 0
     [38,1,97] -1
     [38,1,98] 0
     [38,1,99] 0
     [38,1,100] 0
     [38,1,101] 0
     [38,1,102] 0
     [38,1,103] 0
     [38,1,104] 0
     [38,1,105] 0
     [38,1,106] 0
     [38,1,107] -1
     [38,1,108] 0
     [38,1,109] 1
     [38,1,110] 0
     [38,1,111] 0
     [38,1,112] 0
     [38,1,113] 0
     [38,1,114] 0
     [38,1,115] 0
     [38,1,116] 0
     [38,1,117] 0
     [38,1,118] 0
     [38,1,119] 0
     [38,1,120] 0
     [38,1,121] 0
     [38,1,122] 0
     [38,1,123] 0
     [38,1,124] -1
     [38,1,125] 0
     [38,1,126] 0
     [38,1,127] 0
     [38,1,128] 0
     [38,1,129] 0
     [38,1,130] 0
     [38,1,131] -1
     [38,1,132] 0
     [38,1,133] 0
     [38,1,134] 0
     [38,1,135] 0
     [38,1,136] 1
     [38,1,137] 0
     [38,1,138] 0
     [38,1,139] 0
     [38,1,140] 0
     [38,1,141] 0
     [38,1,142] -1
     [38,1,143] 0
     [38,1,144] 0
     [38,1,145] 0
     [38,1,146] 0
     [38,1,147] 0
     [38,1,148] 0
     [38,1,149] 0
     [38,1,150] -1
     [38,1,151] 0
     [38,1,152] 0
     [38,1,153] 0
     [38,1,154] 0
     [38,1,155] 0
     [38,1,156] 1
     [38,1,157] 0
     [38,1,158] 0
     [38,1,159] 1
     [38,1,160] -1
     [38,1,161] 0
     [38,1,162] 0
     [38,1,163] 0
     [38,1,164] 0
     [38,1,165] 0
     [38,1,166] 0
     [38,1,167] 0
     [38,1,168] 0
     [38,1,169] -1
     [38,1,170] 0
     [38,1,171] 0
     [38,1,172] 0
     [38,1,173] -1
     [38,1,174] 0
     [38,1,175] 0
     [38,1,176] 0
     [38,1,177] 1
     [38,1,178] 0
     [38,1,179] 0
     [38,1,180] 0
     [38,1,181] -1
     [38,1,182] 0
     [38,1,183] 0
     [38,1,184] 0
     [38,1,185] 0
     [38,1,186] 0
     [38,1,187] 0
     [38,1,188] 0
     [38,1,189] 0
     [38,1,190] 1
     [38,1,191] 0
     [38,1,192] 0
     [38,1,193] 0
     [38,1,194] 0
     [38,1,195] 0
     [38,1,196] 0
     [38,1,197] 0
     [38,1,198] 0
     [38,1,199] 0
     [38,1,200] 0
     [38,1,201] 0
     [38,1,202] 0
     [38,1,203] 0
     [38,1,204] 0
     [38,1,205] 0
     [38,1,206] 0
     [38,1,207] 0
     [38,1,208] 0
     [38,1,209] 1
     [38,1,210] 0
     [38,1,211] -1
     [38,1,212] 0
     [38,1,213] 0
     [38,1,214] 0
     [38,1,215] 0
     [38,1,216] 0
     [38,1,217] 0
     [38,1,218] 0
     [38,1,219] 0
     [38,1,220] 0
     [38,1,221] 0
     [38,1,222] 0
     [38,1,223] -1
     [38,1,224] 0
     [38,1,225] 0
     [38,1,226] 0
     [38,1,227] 0
     [38,1,228] 0
     [38,1,229] 0
     [38,1,230] 0
     [38,1,231] 1
     [38,1,232] 0
     [38,1,233] -1
     [38,1,234] 0
     [38,1,235] 0
     [38,1,236] -1
     [38,1,237] 0
     [38,1,238] 0
     [38,1,239] 0
     [38,1,240] 0
     [38,1,241] 0
     [38,1,242] 0
     [38,1,243] 0
     [38,1,244] 1
     [38,1,245] -1
     [38,1,246] 0
     [38,1,247] 0
     [38,1,248] -1
     [38,1,249] 0
     [38,1,250] 0
     [38,1,251] 1
     [38,1,252] 0
     [38,1,253] 0
     [38,1,254] 0
     [38,1,255] 0
     [39,218,0] 0
     [39,218,1] -1
     [39,218,2] 0
     [39,218,3] 1
     [39,218,4] 0
     [39,218,5] 0
     [39,218,6] 1
     [39,218,7] 0
     [39,218,8] -1
     [39,218,9] 0
     [39,218,10] 0
     [39,218,11] 0
     [39,218,12] 0
     [39,218,13] 0
     [39,218,14] 0
     [39,218,15] 0
     [39,218,16] 0
     [39,218,17] 0
     [39,218,18] 0
     [39,218,19] 0
     [39,218,20] 0
     [39,218,21] 0
     [39,218,22] 0
     [39,218,23] 0
     [39,218,24] 0
     [39,218,25] 0
     [39,218,26] 0
     [39,218,27] 0
     [39,218,28] -1
     [39,218,29] 0
     [39,218,30] 0
     [39,218,31] 1
     [39,218,32] 0
     [39,218,33] 0
     [39,218,34] 0
     [39,218,35] 0
     [39,218,36] -1
     [39,218,37] 0
     [39,218,38] 0
     [39,218,39] 0
     [39,218,40] 1
     [39,218,41] 0
     [39,218,42] 0
     [39,218,43] 0
     [39,218,44] 0
     [39,218,45] 0
     [39,218,46] 0
     [39,218,47] 0
     [39,218,48] 0
     [39,218,49] 0
     [39,218,50] 0
     [39,218,51] 0
     [39,218,52] 0
     [39,218,53] 0
     [39,218,54] 0
     [39,218,55] 0
     [39,218,56] 0
     [39,218,57] 0
     [39,218,58] 0
     [39,218,59] 1
     [39,218,60] 0
     [39,218,61] 1
     [39,218,62] 0
     [39,218,63] 0
     [39,218,64] 0
     [39,218,65] -1
     [39,218,66] 0
     [39,218,67] 1
     [39,218,68] -1
     [39,218,69] -1
     [39,218,70] 0
     [39,218,71] -1
     [39,218,72] 1
     [39,218,73] 0
     [39,218,74] 0
     [39,218,75] 0
     [39,218,76] 0
     [39,218,77] 0
     [39,218,78] 0
     [39,218,79] 0
     [39,218,80] 0
     [39,218,81] 0
     [39,218,82] 0
     [39,218,83] 1
     [39,218,84] 0
     [39,218,85] 1
     [39,218,86] 0
     [39,218,87] 1
     [39,218,88] 1
     [39,218,89] 0
     [39,218,90] 0
     [39,218,91] 1
     [39,218,92] 0
     [39,218,93] 0
     [39,218,94] 0
     [39,218,95] 0
     [39,218,96] 0
     [39,218,97] 0
     [39,218,98] 0
     [39,218,99] 1
     [39,218,100] 0
     [39,218,101] 0
     [39,218,102] 0
     [39,218,103] 0
     [39,218,104] 0
     [39,218,105] 0
     [39,218,106] 0
     [39,218,107] 0
     [39,218,108] 0
     [39,218,109] 0
     [39,218,110] 0
     [39,218,111] 0
     [39,218,112] -1
     [39,218,113] 0
     [39,218,114] 1
     [39,218,115] 0
     [39,218,116] 0
     [39,218,117] 0
     [39,218,118] 0
     [39,218,119] 0
     [39,218,120] 0
     [39,218,121] 0
     [39,218,122] 0
     [39,218,123] 0
     [39,218,124] 0
     [39,218,125] 0
     [39,218,126] 0
