###snapshot-version: 0.1.4
###current-problem/environment-start
problem Initial;
environ Initial;
###current-problem/environment-end

###data-start
data;
set L :=
     (2,173)
     [1042,241,233] 0
     [1042,241,234] 0
     [1042,241,235] 1
     [1042,241,236] 0
     [1042,241,237] 0
     [1042,241,238] 0
     [1042,241,239] -1
     [1042,241,240] 0
     [1042,241,241] 0
     [1042,241,242] 0
     [1042,241,243] -1
     [1042,241,244] 0
     [1042,241,245] 0
     [1042,241,246] 0
     [1042,241,247] 0
     [1042,241,248] 0
     [1042,241,249] 0
     [1042,241,250] 0
     [1042,241,251] 0
     [1042,241,252] 0
     [1042,241,253] 0
     [1042,241,254] -1
     [1042,241,255] 0
     [1051,253,0] 0
     [1051,253,1] 0
     [1051,253,2] 0
     [1051,253,3] 0
     [1051,253,4] 0
     [1051,253,5] 0
     [1051,253,6] 0
     [1051,253,7] 0
     [1051,253,8] 0
     [1051,253,9] 0
     [1051,253,10] 0
     [1051,253,11] 1
     [1051,253,12] 0
     [1051,253,13] 1
     [1051,253,14] 0
     [1051,253,15] 0
     [1051,253,16] 0
     [1051,253,17] 1
     [1051,253,18] 0
     [1051,253,19] 0
     [1051,253,20] 0
     [1051,253,21] 0
     [1051,253,22] -1
     [1051,253,23] 0
     [1051,253,24] 0
     [1051,253,25] 0
     [1051,253,26] 0
     [1051,253,27] 0
     [1051,253,28] 0
     [1051,253,29] 0
     [1051,253,30] -1
     [1051,253,31] -1
     [1051,253,32] 0
     [1051,253,33] 1
     [1051,253,34] 0
     [1051,253,35] 0
     [1051,253,36] 0
     [1051,253,37] 0
     [1051,253,38] 1
     [1051,253,39] 0
     [1051,253,40] 0
     [1051,253,41] 0
     [1051,253,42] 0
     [1051,253,43] 0
     [1051,253,44] 0
     [1051,253,45] 0
     [1051,253,46] 0
     [1051,253,47] 0
     [1051,253,48] 0
     [1051,253,49] 0
     [1051,253,50] 0
     [1051,253,51] 1
     [1051,253,52] 0
     [1051,253,53] 1
     [1051,253,54] 0
     [1051,253,55] 0
     [1051,253,56] 1
     [1051,253,57] 0
     [1051,253,58] 0
     [1051,253,59] 0
     [1051,253,60] 0
     [1051,253,61] 0
     [1051,253,62] 0
     [1051,253,63] 1
     [1051,253,64] -1
     [1051,253,65] 0
     [1051,253,66] 0
     [1051,253,67] 0
     [1051,253,68] 0
     [1051,253,69] 0
     [1051,253,70] 0
     [1051,253,71] 0
     [1051,253,72] 0
     [1051,253,73] 0
     [1051,253,74] -1
     [1051,253,75] 0
     [1051,253,76] 0
     [1051,253,77] 0
     [1051,253,78] 0
     [1051,253,79] 0
     [1051,253,80] 0
     [1051,253,81] 0
     [1051,253,82] 0
     [1051,253,83] 0
     [1051,253,84] 0
     [1051,253,85] 0
     [1051,253,86] 0
     [1051,253,87] 0
     [1051,253,88] 0
     [1051,253,89] 0
     [1051,253,90] 0
     [1051,253,91] 0
     [1051,253,92] 1
     [1051,253,93] 0
     [1051,253,94] 0
     [1051,253,95] 0
     [1051,253,96] -1
     [1051,253,97] 0
     [1051,253,98] 0
     [1051,253,99] 0
     [1051,253,100] 0
     [1051,253,101] 0
     [1051,253,102] 0
     [1051,253,103] 0
     [1051,253,104] 0
     [1051,253,105] -1
     [1051,253,106] 0
     [1051,253,107] 0
     [1051,253,108] 0
     [1051,253,109] -1
     [1051,253,110] 0
     [1051,253,111] 0
     [1051,253,112] -1
     [1051,253,113] 0
     [1051,253,114] 0
     [1051,253,115] 0
     [1051,253,116] 0
     [1051,253,117] 0
     [1051,253,118] 0
     [1051,253,119] 1
     [1051,253,120] 0
     [1051,253,121] 0
     [1051,253,122] 0
     [1051,253,123] 0
     [1051,253,124] 0
     [1051,253,125] 0
     [1051,253,126] 0
     [1051,253,127] 0
     [1051,253,128] 0
     [1051,253,129] 0
     [1051,253,130] 0
     [1051,253,131] 0
     [1051,253,132] -1
     [1051,253,133] 0
     [1051,253,134] 0
     [1051,253,135] 0
     [1051,253,136] 0
     [1051,253,137] 0
     [1051,253,138] 0
     [1051,253,139] 0
     [1051,253,140] -1
     [1051,253,141] 0
     [1051,253,142] 1
     [1051,253,143] 0
     [1051,253,144] 1
     [1051,253,145] 0
     [1051,253,146] 0
     [1051,253,147] 0
     [1051,253,148] 0
     [1051,253,149] 0
     [1051,253,150] 1
     [1051,253,151] 0
     [1051,253,152] 0
     [1051,253,153] 0
     [1051,253,154] 0
     [1051,253,155] 0
     [1051,253,156] 0
     [1051,253,157] 0
     [1051,253,158] 0
     [1051,253,159] 0
     [1051,253,160] -1
     [1051,253,161] -1
     [1051,253,162] 0
     [1051,253,163] 0
     [1051,253,164] 0
     [1051,253,165] 0
     [1051,253,166] 0
     [1051,253,167] 0
     [1051,253,168] 0
     [1051,253,169] 0
     [1051,253,170] 0
     [1051,253,171] 0
     [1051,253,172] 0
     [1051,253,173] 0
     [1051,253,174] -1
     [1051,253,175] 0
     [1051,253,176] 0
     [1051,253,177] 0
     [1051,253,178] 0
     [1051,253,179] -1
     [1051,253,180] 0
     [1051,253,181] 0
     [1051,253,182] 1
     [1051,253,183] 0
     [1051,253,184] 0
     [1051,253,185] 0
     [1051,253,186] 0
     [1051,253,187] 0
     [1051,253,188] -1
     [1051,253,189] 0
     [1051,253,190] 0
     [1051,253,191] 1
     [1051,253,192] 0
     [1051,253,193] 0
     [1051,253,194] 0
     [1051,253,195] 0
     [1051,253,196] 0
     [1051,253,197] 0
     [1051,253,198] 1
     [1051,253,199] 0
     [1051,253,200] 0
     [1051,253,201] 0
     [1051,253,202] 0
     [1051,253,203] -1
     [1051,253,204] 0
     [1051,253,205] 0
     [1051,253,206] 0
     [1051,253,207] 0
     [1051,253,208] 0
     [1051,253,209] 0
     [1051,253,210] 0
     [1051,253,211] 0
     [1051,253,212] 0
     [1051,253,213] 0
     [1051,253,214] 0
     [1051,253,215] 0
     [1051,253,216] 0
     [1051,253,217] 0
     [1051,253,218] 0
     [1051,253,219] 0
     [1051,253,220] 0
     [1051,253,221] 0
     [1051,253,222] 0
     [1051,253,223] 0
     [1051,253,224] 0
     [1051,253,225] 0
     [1051,253,226] 0
     [1051,253,227] 0
     [1051,253,228] 0
     [1051,253,229] 1
     [1051,253,230] 1
     [1051,253,231] 0
     [1051,253,232] 0
     [1051,253,233] 0
     [1051,253,234] 1
     [1051,253,235] 0
     [1051,253,236] 0
     [1051,253,237] 0
     [1051,253,238] 0
     [1051,253,239] 0
     [1051,253,240] 0
     [1051,253,241] 0
     [1051,253,242] 0
     [1051,253,243] 0
     [1051,253,244] 0
     [1051,253,245] 0
     [1051,253,246] 0
     [1051,253,247] 0
     [1051,253,248] 0
     [1051,253,249] 0
     [1051,253,250] 0
     [1051,253,251] -1
     [1051,253,252] 0
     [1051,253,253] 0
     [1051,253,254] 0
     [1051,253,255] 1
     [1057,242,0] 0
     [1057,242,1] 0
     [1057,242,2] 0
     [1057,242,3] 0
     [1057,242,4] 0
     [1057,242,5] 0
     [1057,242,6] 0
     [1057,242,7] 0
     [1057,242,8] 0
     [1057,242,9] 0
     [1057,242,10] 0
     [1057,242,11] 0
     [1057,242,12] 0
     [1057,242,13] 0
     [1057,242,14] 0
     [1057,242,15] 0
     [1057,242,16] 0
     [1057,242,17] 0
     [1057,242,18] 0
     [1057,242,19] 1
     [1057,242,20] 1
     [1057,242,21] -1
     [1057,242,22] 0
     [1057,242,23] 0
     [1057,242,24] 0
     [1057,242,25] 0
     [1057,242,26] 0
     [1057,242,27] 0
     [1057,242,28] 0
     [1057,242,29] 1
     [1057,242,30] 0
     [1057,242,31] 0
     [1057,242,32] 1
     [1057,242,33] 0
     [1057,242,34] 0
     [1057,242,35] 0
     [1057,242,36] 0
     [1057,242,37] 0
     [1057,242,38] 0
     [1057,242,39] 0
     [1057,242,40] 0
     [1057,242,41] 0
     [1057,242,42] -1
     [1057,242,43] 0
     [1057,242,44] 0
     [1057,242,45] -1
     [1057,242,46] 0
     [1057,242,47] 0
     [1057,242,48] 1
     [1057,242,49] 0
     [1057,242,50] 0
     [1057,242,51] 0
     [1057,242,52] 0
     [1057,242,53] 0
     [1057,242,54] -1
     [1057,242,55] 0
     [1057,242,56] 0
     [1057,242,57] 0
     [1057,242,58] 0
     [1057,242,59] 0
     [1057,242,60] 0
     [1057,242,61] 0
     [1057,242,62] 0
     [1057,242,63] 0
     [1057,242,64] 0
     [1057,242,65] -1
     [1057,242,66] 0
     [1057,242,67] 0
     [1057,242,68] 0
     [1057,242,69] 0
     [1057,242,70] 0
     [1057,242,71] 0
     [1057,242,72] 0
     [1057,242,73] 0
     [1057,242,74] 0
     [1057,242,75] 1
     [1057,242,76] 0
     [1057,242,77] 1
     [1057,242,78] 0
     [1057,242,79] 0
     [1057,242,80] 0
     [1057,242,81] 0
     [1057,242,82] 1
     [1057,242,83] 0
     [1057,242,84] 0
     [1057,242,85] 0
     [1057,242,86] 0
     [1057,242,87] 0
     [1057,242,88] 0
     [1057,242,89] 0
     [1057,242,90] 0
     [1057,242,91] 0
     [1057,242,92] 0
     [1057,242,93] 0
     [1057,242,94] 0
     [1057,242,95] 1
     [1057,242,96] 0
     [1057,242,97] 0
     [1057,242,98] 0
     [1057,242,99] 0
     [1057,242,100] 0
     [1057,242,101] 0
     [1057,242,102] 0
     [1057,242,103] 0
     [1057,242,104] -1
     [1057,242,105] 0
     [1057,242,106] 0
     [1057,242,107] 0
     [1057,242,108] 0
     [1057,242,109] 0
     [1057,242,110] 0
     [1057,242,111] 0
     [1057,242,112] 0
     [1057,242,113] 0
     [1057,242,114] 0
     [1057,242,115] 0
     [1057,242,116] -1
     [1057,242,117] 1
     [1057,242,118] 0
     [1057,242,119] 0
     [1057,242,120] 0
     [1057,242,121] 0
     [1057,242,122] -1
     [1057,242,123] 0
     [1057,242,124] 0
     [1057,242,125] 0
     [1057,242,126] 0
     [1057,242,127] 1
     [1057,242,128] 0
     [1057,242,129] 0
     [1057,242,130] 0
     [1057,242,131] 0
     [1057,242,132] 0
     [1057,242,133] 0
     [1057,242,134] 0
     [1057,242,135] 0
     [1057,242,136] 1
     [1057,242,137] 0
     [1057,242,138] 0
     [1057,242,139] 0
     [1057,242,140] 0
     [1057,242,141] 0
     [1057,242,142] 0
     [1057,242,143] 0
     [1057,242,144] 0
     [1057,242,145] 0
     [1057,242,146] 0
     [1057,242,147] 0
     [1057,242,148] 0
     [1057,242,149] 0
     [1057,242,150] 0
     [1057,242,151] 0
     [1057,242,152] 0
     [1057,242,153] 0
     [1057,242,154] 0
     [1057,242,155] 0
     [1057,242,156] 1
     [1057,242,157] 0
     [1057,242,158] 0
     [1057,242,159] 0
     [1057,242,160] 0
     [1057,242,161] 1
     [1057,242,162] 0
     [1057,242,163] 0
     [1057,242,164] 1
     [1057,242,165] 0
     [1057,242,166] 0
     [1057,242,167] 0
     [1057,242,168] 0
     [1057,242,169] 0
     [1057,242,170] -1
     [1057,242,171] 0
     [1057,242,172] 0
     [1057,242,173] 0
     [1057,242,174] 0
     [1057,242,175] 0
     [1057,242,176] 0
     [1057,242,177] 0
     [1057,242,178] 0
     [1057,242,179] -1
     [1057,242,180] 0
     [1057,242,181] 0
     [1057,242,182] 0
     [1057,242,183] 0
     [1057,242,184] -1
     [1057,242,185] 1
     [1057,242,186] 0
     [1057,242,187] 0
     [1057,242,188] 0
     [1057,242,189] 0
     [1057,242,190] 0
     [1057,242,191] -1
     [1057,242,192] 0
     [1057,242,193] 0
     [1057,242,194] 0
     [1057,242,195] 0
     [1057,242,196] 1
     [1057,242,197] 0
     [1057,242,198] -1
     [1057,242,199] 0
     [1057,242,200] 0
     [1057,242,201] 0
     [1057,242,202] 0
     [1057,242,203] 0
     [1057,242,204] 0
     [1057,242,205] 0
     [1057,242,206] 0
     [1057,242,207] 1
     [1057,242,208] 0
     [1057,242,209] 0
     [1057,242,210] 1
     [1057,242,211] 0
     [1057,242,212] 0
     [1057,242,213] 0
     [1057,242,214] 0
     [1057,242,215] 0
     [1057,242,216] 0
     [1057,242,217] 1
     [1057,242,218] 0
     [1057,242,219] 0
     [1057,242,220] -1
     [1057,242,221] 1
     [1057,242,222] 0
     [1057,242,223] -1
     [1057,242,224] 0
     [1057,242,225] 0
     [1057,242,226] 0
     [1057,242,227] 0
     [1057,242,228] 0
     [1057,242,229] 0
     [1057,242,230] 0
     [1057,242,231] 0
     [1057,242,232] 0
     [1057,242,233] 0
     [1057,242,234] -1
     [1057,242,235] -1
     [1057,242,236] 0
     [1057,242,237] 0
     [1057,242,238] 0
     [1057,242,239] 0
     [1057,242,240] 0
     [1057,242,241] 0
     [1057,242,242] 0
     [1057,242,243] 0
     [1057,242,244] 0
     [1057,242,245] 0
     [1057,242,246] 0
     [1057,242,247] 0
     [1057,242,248] 0
     [1057,242,249] 0
     [1057,242,250] 0
     [1057,242,251] 0
     [1057,242,252] 0
     [1057,242,253] -1
     [1057,242,254] 0
     [1057,242,255] 0
     [1065,132,0] 1
     [1065,132,1] 0
     [1065,132,2] 0
     [1065,132,3] 0
     [1065,132,4] 0
     [1065,132,5] 0
     [1065,132,6] 0
     [1065,132,7] 0
     [1065,132,8] -1
     [1065,132,9] 0
     [1065,132,10] 0
     [1065,132,11] 1
     [1065,132,12] 0
     [1065,132,13] 1
     [1065,132,14] 1
     [1065,132,15] 0
     [1065,132,16] 0
     [1065,132,17] 0
     [1065,132,18] 0
     [1065,132,19] 0
     [1065,132,20] -1
     [1065,132,21] 0
     [1065,132,22] 0
     [1065,132,23] 0
     [1065,132,24] 0
     [1065,132,25] 0
     [1065,132,26] 0
     [1065,132,27] 0
     [1065,132,28] 0
     [1065,132,29] 0
     [1065,132,30] 0
     [1065,132,31] 0
     [1065,132,32] 0
     [1065,132,33] 0
     [1065,132,34] 0
     [1065,132,35] 0
     [1065,132,36] 0
     [1065,132,37] 0
     [1065,132,38] 0
     [1065,132,39] 0
     [1065,132,40] 1
     [1065,132,41] 0
     [1065,132,42] 0
     [1065,132,43] 0
     [1065,132,44] 0
     [1065,132,45] 0
     [1065,132,46] 0
     [1065,132,47] 0
     [1065,132,48] 0
     [1065,132,49] 0
     [1065,132,50] 1
     [1065,132,51] 0
     [1065,132,52] 0
     [1065,132,53] 0
     [1065,132,54] 0
     [1065,132,55] 0
     [1065,132,56] 0
     [1065,132,57] 0
     [1065,132,58] 1
     [1065,132,59] 1
     [1065,132,60] 0
     [1065,132,61] 0
     [1065,132,62] 0
     [1065,132,63] 0
     [1065,132,64] 0
     [1065,132,65] 0
     [1065,132,66] 0
     [1065,132,67] 0
     [1065,132,68] 0
     [1065,132,69] 0
     [1065,132,70] 0
     [1065,132,71] 0
     [1065,132,72] 0
     [1065,132,73] 0
     [1065,132,74] 1
     [1065,132,75] 0
     [1065,132,76] 0
     [1065,132,77] 1
     [1065,132,78] 0
     [1065,132,79] 0
     [1065,132,80] 0
     [1065,132,81] 0
     [1065,132,82] 0
     [1065,132,83] 0
     [1065,132,84] 0
     [1065,132,85] 0
     [1065,132,86] 0
     [1065,132,87] 0
     [1065,132,88] 0
     [1065,132,89] 0
     [1065,132,90] 0
     [1065,132,91] 0
     [1065,132,92] 0
     [1065,132,93] 1
     [1065,132,94] 0
     [1065,132,95] 0
     [1065,132,96] 0
     [1065,132,97] 0
     [1065,132,98] 0
     [1065,132,99] 0
     [1065,132,100] 0
     [1065,132,101] 0
     [1065,132,102] 0
     [1065,132,103] 0
     [1065,132,104] 1
     [1065,132,105] 1
     [1065,132,106] 0
     [1065,132,107] 0
     [1065,132,108] 0
     [1065,132,109] 0
     [1065,132,110] 0
     [1065,132,111] 0
     [1065,132,112] 0
     [1065,132,113] 0
     [1065,132,114] 0
     [1065,132,115] 0
     [1065,132,116] 0
     [1065,132,117] 0
     [1065,132,118] 0
     [1065,132,119] 0
     [1065,132,120] 0
     [1065,132,121] 0
     [1065,132,122] 0
     [1065,132,123] 0
     [1065,132,124] 0
     [1065,132,125] 0
     [1065,132,126] 0
     [1065,132,127] 0
     [1065,132,128] 0
     [1065,132,129] 0
     [1065,132,130] 0
     [1065,132,131] 0
     [1065,132,132] 0
     [1065,132,133] 0
     [1065,132,134] 0
     [1065,132,135] -1
     [1065,132,136] 0
     [1065,132,137] 0
     [1065,132,138] 0
     [1065,132,139] 0
     [1065,132,140] 0
     [1065,132,141] -1
     [1065,132,142] 0
     [1065,132,143] 1
     [1065,132,144] 0
     [1065,132,145] 0
     [1065,132,146] 0
     [1065,132,147] 0
     [1065,132,148] 0
     [1065,132,149] 0
     [1065,132,150] 0
     [1065,132,151] 0
     [1065,132,152] 0
     [1065,132,153] 0
     [1065,132,154] 0
     [1065,132,155] 0
     [1065,132,156] 1
     [1065,132,157] 0
     [1065,132,158] 0
     [1065,132,159] 0
     [1065,132,160] 0
     [1065,132,161] 0
     [1065,132,162] 0
     [1065,132,163] 0
     [1065,132,164] 0
     [1065,132,165] 0
     [1065,132,166] 0
     [1065,132,167] 0
     [1065,132,168] 0
     [1065,132,169] 0
     [1065,132,170] 0
     [1065,132,171] 0
     [1065,132,172] 0
     [1065,132,173] 0
     [1065,132,174] 0
     [1065,132,175] 0
     [1065,132,176] 0
     [1065,132,177] 1
     [1065,132,178] 0
     [1065,132,179] 1
     [1065,132,180] 0
     [1065,132,181] 0
     [1065,132,182] 0
     [1065,132,183] 1
     [1065,132,184] 0
     [1065,132,185] 0
     [1065,132,186] 0
     [1065,132,187] 0
     [1065,132,188] -1
     [1065,132,189] 0
     [1065,132,190] 0
     [1065,132,191] 0
     [1065,132,192] 0
     [1065,132,193] 0
     [1065,132,194] 0
     [1065,132,195] 0
     [1065,132,196] 1
     [1065,132,197] 0
     [1065,132,198] 0
     [1065,132,199] 0
     [1065,132,200] 0
     [1065,132,201] 0
     [1065,132,202] 0
     [1065,132,203] 0
     [1065,132,204] 0
     [1065,132,205] 1
     [1065,132,206] 0
     [1065,132,207] 1
     [1065,132,208] 0
     [1065,132,209] 0
     [1065,132,210] 0
     [1065,132,211] 0
     [1065,132,212] 1
     [1065,132,213] 0
     [1065,132,214] 0
     [1065,132,215] 0
     [1065,132,216] -1
     [1065,132,217] 0
     [1065,132,218] 0
     [1065,132,219] 0
     [1065,132,220] -1
     [1065,132,221] 0
     [1065,132,222] 1
     [1065,132,223] -1
     [1065,132,224] 0
     [1065,132,225] 0
     [1065,132,226] 0
     [1065,132,227] 0
     [1065,132,228] 0
     [1065,132,229] 0
     [1065,132,230] 0
     [1065,132,231] 0
     [1065,132,232] 0
     [1065,132,233] 0
     [1065,132,234] 0
     [1065,132,235] 0
     [1065,132,236] -1
     [1065,132,237] 0
     [1065,132,238] 0
     [1065,132,239] 0
     [1065,132,240] 1
     [1065,132,241] 0
     [1065,132,242] 1
     [1065,132,243] 0
     [1065,132,244] 1
     [1065,132,245] 0
     [1065,132,246] 0
     [1065,132,247] -1
     [1065,132,248] -1
     [1065,132,249] 0
     [1065,132,250] 0
     [1065,132,251] 0
     [1065,132,252] 0
     [1065,132,253] 0
     [1065,132,254] -1
     [1065,132,255] 1
     [1081,234,0] 0
     [1081,234,1] 0
     [1081,234,2] 0
     [1081,234,3] 0
     [1081,234,4] 0
     [1081,234,5] 0
     [1081,234,6] 0
     [1081,234,7] 1
     [1081,234,8] 0
     [1081,234,9] 0
     [1081,234,10] 0
     [1081,234,11] 0
     [1081,234,12] 0
     [1081,234,13] -1
     [1081,234,14] 0
     [1081,234,15] 0
     [1081,234,16] 0
     [1081,234,17] 0
     [1081,234,18] 0
     [1081,234,19] 0
     [1081,234,20] 0
     [1081,234,21] 0
     [1081,234,22] 0
     [1081,234,23] 0
     [1081,234,24] 0
     [1081,234,25] 0
     [1081,234,26] 0
     [1081,234,27] 0
     [1081,234,28] 1
     [1081,234,29] 0
     [1081,234,30] 1
     [1081,234,31] 0
     [1081,234,32] 0
     [1081,234,33] 0
     [1081,234,34] 1
     [1081,234,35] -1
     [1081,234,36] 0
     [1081,234,37] 0
     [1081,234,38] 0
     [1081,234,39] 0
     [1081,234,40] 0
     [1081,234,41] 0
     [1081,234,42] 0
     [1081,234,43] 0
     [1081,234,44] 0
     [1081,234,45] 0
     [1081,234,46] 0
     [1081,234,47] 0
     [1081,234,48] 0
     [1081,234,49] 0
     [1081,234,50] 1
     [1081,234,51] 0
     [1081,234,52] 1
     [1081,234,53] 0
     [1081,234,54] 0
     [1081,234,55] 0
     [1081,234,56] 0
     [1081,234,57] 0
     [1081,234,58] 0
     [1081,234,59] 1
     [1081,234,60] 0
     [1081,234,61] 0
     [1081,234,62] 0
     [1081,234,63] 0
     [1081,234,64] -1
     [1081,234,65] 0
     [1081,234,66] 0
     [1081,234,67] 0
     [1081,234,68] 0
     [1081,234,69] -1
     [1081,234,70] 0
     [1081,234,71] 0
     [1081,234,72] 0
     [1081,234,73] 0
     [1081,234,74] -1
     [1081,234,75] 0
     [1081,234,76] 0
     [1081,234,77] 0
     [1081,234,78] 0
     [1081,234,79] 0
     [1081,234,80] -1
     [1081,234,81] -1
     [1081,234,82] 0
     [1081,234,83] 0
     [1081,234,84] 0
     [1081,234,85] 0
     [1081,234,86] 0
     [1081,234,87] 1
     [1081,234,88] 0
     [1081,234,89] 0
     [1081,234,90] 0
     [1081,234,91] 0
     [1081,234,92] 0
     [1081,234,93] 1
     [1081,234,94] 0
     [1081,234,95] 0
     [1081,234,96] 0
     [1081,234,97] 0
     [1081,234,98] 0
     [1081,234,99] 0
     [1081,234,100] 0
     [1081,234,101] 0
     [1081,234,102] 0
     [1081,234,103] 0
     [1081,234,104] 0
     [1081,234,105] 1
     [1081,234,106] 0
     [1081,234,107] 0
     [1081,234,108] 0
     [1081,234,109] 0
     [1081,234,110] 0
     [1081,234,111] 0
     [1081,234,112] 0
     [1081,234,113] 0
     [1081,234,114] 0
     [1081,234,115] 0
     [1081,234,116] 0
     [1081,234,117] 0
     [1081,234,118] 0
     [1081,234,119] 0
     [1081,234,120] 0
     [1081,234,121] 1
     [1081,234,122] 0
     [1081,234,123] 0
     [1081,234,124] 0
     [1081,234,125] 0
     [1081,234,126] 0
     [1081,234,127] 0
     [1081,234,128] 1
     [1081,234,129] 0
     [1081,234,130] -1
     [1081,234,131] 0
     [1081,234,132] 0
     [1081,234,133] 0
     [1081,234,134] 0
     [1081,234,135] 0
     [1081,234,136] 0
     [1081,234,137] 0
     [1081,234,138] 0
     [1081,234,139] 0
     [1081,234,140] 0
     [1081,234,141] 0
     [1081,234,142] 0
     [1081,234,143] 0
     [1081,234,144] 0
     [1081,234,145] 1
     [1081,234,146] 0
     [1081,234,147] 0
     [1081,234,148] 0
     [1081,234,149] 0
     [1081,234,150] 0
     [1081,234,151] 0
     [1081,234,152] 0
     [1081,234,153] 0
     [1081,234,154] 0
     [1081,234,155] 0
     [1081,234,156] 0
     [1081,234,157] 0
     [1081,234,158] 1
     [1081,234,159] 0
     [1081,234,160] 0
     [1081,234,161] 0
     [1081,234,162] 0
     [1081,234,163] 0
     [1081,234,164] 0
     [1081,234,165] 0
     [1081,234,166] 0
     [1081,234,167] 0
     [1081,234,168] 0
     [1081,234,169] -1
     [1081,234,170] 0
     [1081,234,171] 0
     [1081,234,172] 0
     [1081,234,173] -1
     [1081,234,174] 0
     [1081,234,175] 0
     [1081,234,176] 0
     [1081,234,177] 0
     [1081,234,178] -1
     [1081,234,179] 0
     [1081,234,180] 0
     [1081,234,181] 0
     [1081,234,182] 0
     [1081,234,183] 1
     [1081,234,184] 0
     [1081,234,185] 0
     [1081,234,186] 0
     [1081,234,187] -1
     [1081,234,188] 0
     [1081,234,189] 0
     [1081,234,190] 0
     [1081,234,191] 0
     [1081,234,192] 0
     [1081,234,193] 0
     [1081,234,194] 0
     [1081,234,195] 0
     [1081,234,196] 0
     [1081,234,197] 0
     [1081,234,198] -1
     [1081,234,199] 0
     [1081,234,200] 0
     [1081,234,201] 0
     [1081,234,202] 0
     [1081,234,203] 0
     [1081,234,204] 0
     [1081,234,205] 1
     [1081,234,206] 0
     [1081,234,207] 0
     [1081,234,208] 0
     [1081,234,209] -1
     [1081,234,210] 0
     [1081,234,211] 0
     [1081,234,212] 0
     [1081,234,213] 1
     [1081,234,214] 0
     [1081,234,215] 0
     [1081,234,216] 1
     [1081,234,217] 1
     [1081,234,218] 0
     [1081,234,219] 0
     [1081,234,220] 1
     [1081,234,221] -1
     [1081,234,222] 0
     [1081,234,223] 0
     [1081,234,224] 0
     [1081,234,225] 0
     [1081,234,226] 0
     [1081,234,227] 0
     [1081,234,228] 0
     [1081,234,229] 1
     [1081,234,230] 0
     [1081,234,231] -1
     [1081,234,232] 0
     [1081,234,233] 0
     [1081,234,234] 0
     [1081,234,235] 0
     [1081,234,236] 0
     [1081,234,237] 0
     [1081,234,238] 0
     [1081,234,239] -1
     [1081,234,240] 0
     [1081,234,241] 0
     [1081,234,242] 0
     [1081,234,243] 0
     [1081,234,244] 0
     [1081,234,245] 0
     [1081,234,246] 0
     [1081,234,247] 0
     [1081,234,248] 0
     [1081,234,249] -1
     [1081,234,250] 0
     [1081,234,251] 0
     [1081,234,252] 0
     [1081,234,253] 0
     [1081,234,254] 0
     [1081,234,255] 0
     [1091,174,0] 0
     [1091,174,1] 0
     [1091,174,2] 0
     [1091,174,3] 0
     [1091,174,4] 0
     [1091,174,5] 0
     [1091,174,6] 0
     [1091,174,7] 0
     [1091,174,8] -1
     [1091,174,9] 0
     [1091,174,10] 0
     [1091,174,11] 0
     [1091,174,12] 0
     [1091,174,13] 1
     [1091,174,14] 0
     [1091,174,15] 0
     [1091,174,16] 0
     [1091,174,17] -1
     [1091,174,18] 0
     [1091,174,19] 0
     [1091,174,20] 0
     [1091,174,21] 0
     [1091,174,22] 0
     [1091,174,23] 0
     [1091,174,24] -1
     [1091,174,25] -1
     [1091,174,26] 0
     [1091,174,27] -1
     [1091,174,28] 0
     [1091,174,29] 0
     [1091,174,30] 0
     [1091,174,31] 0
     [1091,174,32] 0
     [1091,174,33] 0
     [1091,174,34] 0
     [1091,174,35] 0
     [1091,174,36] 0
     [1091,174,37] -1
     [1091,174,38] 0
     [1091,174,39] 0
     [1091,174,40] 0
     [1091,174,41] 0
     [1091,174,42] 0
     [1091,174,43] 0
     [1091,174,44] 0
     [1091,174,45] 0
     [1091,174,46] 0
     [1091,174,47] 0
     [1091,174,48] 0
     [1091,174,49] 0
     [1091,174,50] 0
     [1091,174,51] 0
     [1091,174,52] 0
     [1091,174,53] 0
     [1091,174,54] 0
     [1091,174,55] 1
     [1091,174,56] 0
     [1091,174,57] 0
     [1091,174,58] 0
     [1091,174,59] 0
     [1091,174,60] 0
     [1091,174,61] 0
     [1091,174,62] 0
     [1091,174,63] 0
     [1091,174,64] 0
     [1091,174,65] 0
     [1091,174,66] 0
     [1091,174,67] 0
     [1091,174,68] 0
     [1091,174,69] -1
     [1091,174,70] 1
     [1091,174,71] 0
     [1091,174,72] 0
     [1091,174,73] 0
     [1091,174,74] 0
     [1091,174,75] 0
     [1091,174,76] 1
     [1091,174,77] -1
     [1091,174,78] 0
     [1091,174,79] 0
     [1091,174,80] 0
     [1091,174,81] -1
     [1091,174,82] -1
     [1091,174,83] 0
     [1091,174,84] 0
     [1091,174,85] 0
     [1091,174,86] 0
     [1091,174,87] 0
     [1091,174,88] 0
     [1091,174,89] -1
     [1091,174,90] 0
     [1091,174,91] 0
     [1091,174,92] 0
     [1091,174,93] 0
     [1091,174,94] 0
     [1091,174,95] 0
     [1091,174,96] 0
     [1091,174,97] 1
     [1091,174,98] 0
     [1091,174,99] 0
     [1091,174,100] 0
     [1091,174,101] 0
     [1091,174,102] 0
     [1091,174,103] 0
     [1091,174,104] 1
     [1091,174,105] 0
     [1091,174,106] 0
     [1091,174,107] 0
     [1091,174,108] 0
     [1091,174,109] 0
     [1091,174,110] 0
     [1091,174,111] 0
     [1091,174,112] 0
